,mean,sd,hdi_5.5%,hdi_94.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
g_mp[python x TestInsertionProb],0.967,0.02,0.936,1.0,0.0,0.0,29527.0,13739.0,1.0
g_mp[positional_validation x TestInsertionProb],0.967,0.02,0.935,0.999,0.0,0.0,32378.0,14159.0,1.0
g_mp[namedtupleutils x Elite],0.968,0.02,0.935,0.998,0.0,0.0,32056.0,14225.0,1.0
g_mp[s_helpers x Crossover],0.969,0.02,0.938,1.002,0.0,0.0,29970.0,14383.0,1.0
g_mp[namedtupleutils x TourSize],0.97,0.02,0.938,1.002,0.0,0.0,33985.0,14953.0,1.0
g_mp[decorators x Pop],0.97,0.02,0.937,1.002,0.0,0.0,33054.0,13605.0,1.0
g_mp[python x Crossover],0.971,0.02,0.94,1.004,0.0,0.0,30049.0,14704.0,1.0
g_mp[config x TourSize],0.973,0.02,0.942,1.005,0.0,0.0,36215.0,14802.0,1.0
g_mp[return_from_generator x ChromLen],0.974,0.02,0.944,1.007,0.0,0.0,35838.0,14611.0,1.0
g_mp[py_helpers x Pop],0.975,0.02,0.943,1.007,0.0,0.0,36058.0,15025.0,1.0
g_mp[s_helpers x Elite],0.975,0.02,0.943,1.007,0.0,0.0,33953.0,13914.0,1.0
g_mp[s_helpers x TestDeleteProb],0.975,0.02,0.944,1.007,0.0,0.0,35630.0,14719.0,1.0
g_mp[positional_validation x Pop],0.976,0.02,0.945,1.008,0.0,0.0,32999.0,15478.0,1.0
g_mp[maybe x Crossover],0.977,0.02,0.947,1.009,0.0,0.0,34930.0,14592.0,1.0
g_mp[validation x Elite],0.977,0.02,0.945,1.009,0.0,0.0,33405.0,14458.0,1.0
g_mp[da x TestChangeProb],0.978,0.02,0.947,1.009,0.0,0.0,33006.0,16328.0,1.0
g_mp[packages x Pop],0.979,0.02,0.947,1.01,0.0,0.0,35093.0,14322.0,1.0
g_mp[packages x TestInsertionProb],0.98,0.02,0.948,1.011,0.0,0.0,38705.0,14353.0,1.0
g_mp[da x ChangeParamProb],0.98,0.02,0.947,1.011,0.0,0.0,40662.0,12894.0,1.0
g_mp[yield_from x TestChangeProb],0.98,0.02,0.948,1.011,0.0,0.0,40504.0,13956.0,1.0
g_mp[journaling x Pop],0.981,0.02,0.949,1.013,0.0,0.0,39170.0,13167.0,1.0
g_mp[packages x Crossover],0.981,0.02,0.95,1.012,0.0,0.0,42129.0,14052.0,1.0
g_mp[py_helpers x TestInsertProb],0.981,0.02,0.95,1.013,0.0,0.0,42291.0,12973.0,1.0
g_mp[cmd x Pop],0.981,0.02,0.95,1.014,0.0,0.0,35704.0,14342.0,1.0
g_mp[timer x TestChangeProb],0.981,0.02,0.951,1.014,0.0,0.0,40281.0,15061.0,1.0
g_mp[da x ChromLen],0.982,0.02,0.949,1.014,0.0,0.0,40433.0,14949.0,1.0
g_mp[py_base x RandPert],0.982,0.02,0.95,1.014,0.0,0.0,39082.0,15222.0,1.0
g_mp[py_helpers x ChangeParamProb],0.982,0.02,0.949,1.013,0.0,0.0,37318.0,13957.0,1.0
g_mp[validation x StatemInsertProb],0.982,0.02,0.951,1.013,0.0,0.0,35956.0,14022.0,1.0
